item,year,age,distance_to_train,number_of_minimarts,price_in_thousand_per_sqr_meters
350,2004,8,105,5,145
351,2000,13,492,5,131
352,2008,4,2180,3,88
353,1994,18,2675,3,79
354,2009,4,2147,3,97
355,2001,12,1360,1,93
356,2009,4,384,5,188
357,2002,10,211,1,140
358,2013,0,339,9,139
359,2012,1,194,6,139
360,2007,6,2409,0,76
361,1979,33,87,10,146
362,1972,41,281,8,196
363,1996,17,967,4,124
364,1981,32,110,10,148
365,1978,35,614,7,102
366,1995,17,2261,4,91
367,1998,14,1802,1,77
368,1997,15,1828,2,65
369,1995,18,351,1,133
370,1992,20,2185,3,70
371,1996,16,289,5,130
372,2009,4,313,5,160
373,1979,34,158,7,128
374,2013,0,274,1,161
375,2008,5,391,5,153
376,1991,22,1158,0,74
377,1998,15,1717,2,94
378,2009,4,50,8,176
379,1976,37,588,8,116
380,2013,0,293,6,215
381,1999,14,289,5,165
382,2005,8,133,9,146
383,1997,16,3530,0,91
384,1983,29,506,4,125
385,1996,16,4067,0,40
386,1995,18,83,10,144
387,2012,0,185,0,171
388,1997,16,2104,3,79
389,2003,10,2252,4,84
390,1972,41,122,8,209
391,1980,33,378,9,119
392,2007,6,1940,1,97
393,1970,43,444,6,109
394,1996,17,967,4,125
395,1980,33,4136,1,76
396,1991,21,513,4,131
397,1975,37,919,1,99
398,2000,13,1165,4,100
399,1998,15,1717,2,71
400,1999,13,170,1,115
401,1986,27,483,5,110
402,2005,8,2175,3,86
403,1999,13,187,1,88
404,1981,31,162,9,123
405,1997,16,289,5,127
406,1989,23,131,6,115
407,2011,2,372,7,125
408,2008,5,2409,0,69
409,1994,19,2176,3,87
410,1999,14,4082,0,48
411,2006,6,90,9,155
412,1994,19,391,7,125
413,2005,8,105,5,162
414,2006,7,90,9,198
